nohup: ignoring input
 Tiles:   0%|          | 0/62 [00:00<?, ?balde/s]                                                      [h12v08 2020 2019-12-19] VNP13A1.A2019353.h12v08.002.2023008100053: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:39<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-08-05] VNP13A1.A2021217.h13v10.002.2023012031052: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:40<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-08-13] VNP13A1.A2021225.h13v10.002.2023012041423: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:45<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-08-13] VNP13A1.A2021225.h14v10.002.2023012042353: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:48<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-08-21] VNP13A1.A2021233.h13v10.002.2023012053034: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:50<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-08-21] VNP13A1.A2021233.h14v10.002.2023012053114: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:53<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-08-29] VNP13A1.A2021241.h14v10.002.2023012065202: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:54<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-08-29] VNP13A1.A2021241.h13v10.002.2023012064153: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:56<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-09-06] VNP13A1.A2021249.h14v10.002.2023012074519: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:55:59<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-09-06] VNP13A1.A2021249.h13v10.002.2023012074527: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:02<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-09-14] VNP13A1.A2021257.h14v10.002.2023012083449: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:06<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-09-14] VNP13A1.A2021257.h13v10.002.2023012083553: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:08<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-09-22] VNP13A1.A2021265.h13v10.002.2023012100400: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:12<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-09-22] VNP13A1.A2021265.h14v10.002.2023012101207: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:16<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-09-30] VNP13A1.A2021273.h13v10.002.2023012105825: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:17<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-09-30] VNP13A1.A2021273.h14v10.002.2023012110805: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:20<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-10-08] VNP13A1.A2021281.h14v10.002.2023012115435: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:22<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-10-08] VNP13A1.A2021281.h13v10.002.2023012114458: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:23<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-10-16] VNP13A1.A2021289.h13v10.002.2023012124923: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:27<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-10-16] VNP13A1.A2021289.h14v10.002.2023012124937: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:31<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-10-24] VNP13A1.A2021297.h14v10.002.2023012145640: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:33<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-10-24] VNP13A1.A2021297.h13v10.002.2023012145653: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:34<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-11-01] VNP13A1.A2021305.h13v10.002.2023012173626: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:37<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-11-01] VNP13A1.A2021305.h14v10.002.2023012174424: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:41<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-11-09] VNP13A1.A2021313.h14v10.002.2023012200956: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:43<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-11-09] VNP13A1.A2021313.h13v10.002.2023012195001: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:44<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-11-17] VNP13A1.A2021321.h14v10.002.2023012222929: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:49<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-11-17] VNP13A1.A2021321.h13v10.002.2023012222856: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:50<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-11-25] VNP13A1.A2021329.h13v10.002.2023013010556: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:53<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-11-25] VNP13A1.A2021329.h14v10.002.2023013011015: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:57<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-12-03] VNP13A1.A2021337.h14v10.002.2023013041013: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:56:58<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-12-03] VNP13A1.A2021337.h13v10.002.2023013041034: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:57:00<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-12-11] VNP13A1.A2021345.h14v10.002.2023013070903: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:57:02<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-12-11] VNP13A1.A2021345.h13v10.002.2023013070458: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:57:04<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-12-19] VNP13A1.A2021353.h13v10.002.2023013083942: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:57:08<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-12-19] VNP13A1.A2021353.h14v10.002.2023013083949: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:57:11<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-12-27] VNP13A1.A2021361.h13v10.002.2023013130441: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:57:13<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2021 2021-12-27] VNP13A1.A2021361.h14v10.002.2023013130432: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:57:16<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2022 2021-12-19] VNP13A1.A2021353.h13v10.002.2023013083942: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:58:39<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2022 2021-12-19] VNP13A1.A2021353.h14v10.002.2023013083949: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:58:44<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2022 2021-12-27] VNP13A1.A2021361.h13v10.002.2023013130441: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:58:46<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2022 2021-12-27] VNP13A1.A2021361.h14v10.002.2023013130432: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:58:49<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2022 2022-01-01] VNP13A1.A2022001.h13v10.002.2023013152952: acesso via S3 (s3fs.core.S3File)
Tiles:  23%|██▎       | 14/62 [5:58:51<23:13:53, 1742.37s/balde, h12v09+h13v09: 378 hex, 2175.9s]                                                                                                     [h13v10+h14v10 2022 2022-01-01] VNP13A1.A2022001.h14v10.002.2023013153600: acesso via S3 (s3fs.core.S3File)
